Dynamic,Method,"T System.Runtime.CompilerServices.CallSiteBinder.BindDelegate<T>(System.Runtime.CompilerServices.CallSite<T> site, System.Object[] args)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteBinder.CacheTarget<T>(T target)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Dynamic,Method,"Windows.UI.Xaml.UIElement Windows.UI.Xaml.Controls.UserControl.Content.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl.put_Content(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Delegate> System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>.Invoke()"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Delegate> System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Collections.Generic.KeyValuePair<System.Object, System.Object>..ctor(System.Object, System.Object)"
Dynamic,Method,"System.Double Windows.UI.Xaml.Controls.Control.FontSize.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_FontSize(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.Control.Foreground.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_Foreground(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_HorizontalContentAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_VerticalContentAlignment(Windows.UI.Xaml.VerticalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.Control.Background.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_Background(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.Control.BorderBrush.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_BorderBrush(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerEntered(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerPressed(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerMoved(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerReleased(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerExited(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCaptureLost(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCanceled(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerWheelChanged(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnTapped(Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDoubleTapped(Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnHolding(Windows.UI.Xaml.Input.HoldingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnRightTapped(Windows.UI.Xaml.Input.RightTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarting(Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationInertiaStarting(Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarted(Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationDelta(Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationCompleted(Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyUp(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyDown(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnGotFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnLostFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragEnter(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragLeave(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragOver(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDrop(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Object Windows.UI.Xaml.Controls.Control.DefaultStyleKey.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_DefaultStyleKey(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Windows.UI.Xaml.Controls.Control.GetTemplateChild(System.String childName)"
Dynamic,Method,"System.Delegate System.Func<System.Delegate>.Invoke()"
Dynamic,Method,"System.Void System.Func<System.Delegate>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Delegate>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Delegate System.Func<System.Delegate>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Width.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Width(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Height.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Height(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.FrameworkElement.HorizontalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_HorizontalAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.FrameworkElement.VerticalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_VerticalAlignment(Windows.UI.Xaml.VerticalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.FrameworkElement.Margin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Margin(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"System.String Windows.UI.Xaml.FrameworkElement.Name.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Name(System.String value)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.MeasureOverride(Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.ArrangeOverride(Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.OnApplyTemplate()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.FrameworkElement.GoToElementStateCore(System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"Windows.Foundation.Point Windows.UI.Xaml.UIElement.RenderTransformOrigin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_RenderTransformOrigin(Windows.Foundation.Point value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.IsTapEnabled.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsTapEnabled(System.Boolean value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.IsDoubleTapEnabled.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsDoubleTapEnabled(System.Boolean value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.IsRightTapEnabled.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsRightTapEnabled(System.Boolean value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.IsHoldingEnabled.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsHoldingEnabled(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.Input.ManipulationModes Windows.UI.Xaml.UIElement.ManipulationMode.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_ManipulationMode(Windows.UI.Xaml.Input.ManipulationModes value)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"System.Delegate[] System.Func<System.Delegate[]>.Invoke()"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Delegate> System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>.Invoke()"
Dynamic,Method,"System.Void System.Func<System.Delegate[]>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Delegate[]>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Delegate[] System.Func<System.Delegate[]>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Delegate> System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Sort(System.Array array, System.Int32 index, System.Int32 length, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Array.Sort(System.Array keys, System.Array items, System.Int32 index, System.Int32 length, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Array.Reverse(System.Array array, System.Int32 index, System.Int32 length)"
BaseTypeSerialize,Type,"System.ValueType"
BaseTypeSerialize,Type,"System.Enum"
BaseTypeSerialize,Type,"System.Object"
DataBinding,Method,"Windows.UI.Xaml.Controls.ItemsPanelTemplate Windows.UI.Xaml.Controls.GroupStyle.Panel.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_Panel(Windows.UI.Xaml.Controls.ItemsPanelTemplate value)"
DataBinding,Method,"System.Boolean Windows.UI.Xaml.Controls.GroupStyle.HidesIfEmpty.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HidesIfEmpty(System.Boolean value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.DataTemplateSelector Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplateSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplateSelector(Windows.UI.Xaml.Controls.DataTemplateSelector value)"
DataBinding,Method,"Windows.UI.Xaml.DataTemplate Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplate.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplate(Windows.UI.Xaml.DataTemplate value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.StyleSelector Windows.UI.Xaml.Controls.GroupStyle.ContainerStyleSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyleSelector(Windows.UI.Xaml.Controls.StyleSelector value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.ContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyle(Windows.UI.Xaml.Style value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.HeaderContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderContainerStyle(Windows.UI.Xaml.Style value)"
DataContractSerializer,Type,"System.Collections.Generic.List<System.Int32>"
DataContractSerializer,Type,"System.Collections.Generic.List<System.String>"
DataContractSerializer,Type,"System.Collections.Generic.List<System.Boolean>"
DataContractSerializer,Type,"System.Collections.Generic.List<System.Collections.Generic.List<System.DayOfWeek>>"
DataContractSerializer,Type,"System.Collections.Generic.List<System.TimeSpan>"
DataContractSerializer,Type,"System.Collections.Generic.List<Reminder_beta.ReminderData>"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.Int32>..ctor()"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.Int32>..ctor(System.Int32)"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.Int32>..ctor(System.Collections.Generic.IEnumerable<System.Int32>)"
DataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<System.Int32>.Capacity.get()"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.Int32>.Capacity.set(System.Int32)"
DataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<System.Int32>.Count.get()"
DataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<System.Int32>.Item.get(System.Int32)"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.Int32>.Item.set(System.Int32, System.Int32)"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.String>..ctor()"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.String>..ctor(System.Int32)"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.String>..ctor(System.Collections.Generic.IEnumerable<System.String>)"
DataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<System.String>.Capacity.get()"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.String>.Capacity.set(System.Int32)"
DataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<System.String>.Count.get()"
DataContractSerializer,Method,"System.String System.Collections.Generic.List<System.String>.Item.get(System.Int32)"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.String>.Item.set(System.Int32, System.String)"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.Boolean>..ctor()"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.Boolean>..ctor(System.Int32)"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.Boolean>..ctor(System.Collections.Generic.IEnumerable<System.Boolean>)"
DataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<System.Boolean>.Capacity.get()"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.Boolean>.Capacity.set(System.Int32)"
DataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<System.Boolean>.Count.get()"
DataContractSerializer,Method,"System.Boolean System.Collections.Generic.List<System.Boolean>.Item.get(System.Int32)"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.Boolean>.Item.set(System.Int32, System.Boolean)"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.Collections.Generic.List<System.DayOfWeek>>..ctor()"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.Collections.Generic.List<System.DayOfWeek>>..ctor(System.Int32)"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.Collections.Generic.List<System.DayOfWeek>>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.List<System.DayOfWeek>>)"
DataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<System.Collections.Generic.List<System.DayOfWeek>>.Capacity.get()"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.Collections.Generic.List<System.DayOfWeek>>.Capacity.set(System.Int32)"
DataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<System.Collections.Generic.List<System.DayOfWeek>>.Count.get()"
DataContractSerializer,Method,"System.Collections.Generic.List<System.DayOfWeek> System.Collections.Generic.List<System.Collections.Generic.List<System.DayOfWeek>>.Item.get(System.Int32)"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.Collections.Generic.List<System.DayOfWeek>>.Item.set(System.Int32, System.Collections.Generic.List<System.DayOfWeek>)"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.TimeSpan>..ctor()"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.TimeSpan>..ctor(System.Int32)"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.TimeSpan>..ctor(System.Collections.Generic.IEnumerable<System.TimeSpan>)"
DataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<System.TimeSpan>.Capacity.get()"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.TimeSpan>.Capacity.set(System.Int32)"
DataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<System.TimeSpan>.Count.get()"
DataContractSerializer,Method,"System.TimeSpan System.Collections.Generic.List<System.TimeSpan>.Item.get(System.Int32)"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.TimeSpan>.Item.set(System.Int32, System.TimeSpan)"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<Reminder_beta.ReminderData>..ctor()"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<Reminder_beta.ReminderData>..ctor(System.Int32)"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<Reminder_beta.ReminderData>..ctor(System.Collections.Generic.IEnumerable<Reminder_beta.ReminderData>)"
DataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<Reminder_beta.ReminderData>.Capacity.get()"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<Reminder_beta.ReminderData>.Capacity.set(System.Int32)"
DataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<Reminder_beta.ReminderData>.Count.get()"
DataContractSerializer,Method,"Reminder_beta.ReminderData System.Collections.Generic.List<Reminder_beta.ReminderData>.Item.get(System.Int32)"
DataContractSerializer,Method,"System.Void System.Collections.Generic.List<Reminder_beta.ReminderData>.Item.set(System.Int32, Reminder_beta.ReminderData)"
ContagiousDataContractSerializer,Type,"System.Int32"
ContagiousDataContractSerializer,Type,"System.Object"
ContagiousDataContractSerializer,Type,"System.String"
ContagiousDataContractSerializer,Type,"System.Boolean"
ContagiousDataContractSerializer,Type,"System.Collections.Generic.List<System.DayOfWeek>"
ContagiousDataContractSerializer,Type,"System.TimeSpan"
ContagiousDataContractSerializer,Type,"Reminder_beta.ReminderData"
ContagiousDataContractSerializer,Type,"System.ValueType"
ContagiousDataContractSerializer,Type,"System.Char"
ContagiousDataContractSerializer,Type,"System.DayOfWeek"
ContagiousDataContractSerializer,Type,"System.Void"
ContagiousDataContractSerializer,Type,"System.Int64"
ContagiousDataContractSerializer,Type,"System.Enum"
ContagiousDataContractSerializer,Field,"System.Int32 System.Int32.MaxValue"
ContagiousDataContractSerializer,Field,"System.Int32 System.Int32.MinValue"
ContagiousDataContractSerializer,Field,"System.String System.String.Empty"
ContagiousDataContractSerializer,Field,"System.String System.Boolean.TrueString"
ContagiousDataContractSerializer,Field,"System.String System.Boolean.FalseString"
ContagiousDataContractSerializer,Field,"System.Int64 System.TimeSpan.TicksPerMillisecond"
ContagiousDataContractSerializer,Field,"System.Int64 System.TimeSpan.TicksPerSecond"
ContagiousDataContractSerializer,Field,"System.Int64 System.TimeSpan.TicksPerMinute"
ContagiousDataContractSerializer,Field,"System.Int64 System.TimeSpan.TicksPerHour"
ContagiousDataContractSerializer,Field,"System.Int64 System.TimeSpan.TicksPerDay"
ContagiousDataContractSerializer,Field,"System.TimeSpan System.TimeSpan.Zero"
ContagiousDataContractSerializer,Field,"System.TimeSpan System.TimeSpan.MaxValue"
ContagiousDataContractSerializer,Field,"System.TimeSpan System.TimeSpan.MinValue"
ContagiousDataContractSerializer,Field,"System.String Reminder_beta.ReminderData.Name"
ContagiousDataContractSerializer,Field,"System.Boolean Reminder_beta.ReminderData.beforeMeal"
ContagiousDataContractSerializer,Field,"System.Boolean Reminder_beta.ReminderData.afterMeal"
ContagiousDataContractSerializer,Field,"System.Int32 Reminder_beta.ReminderData.Quantity"
ContagiousDataContractSerializer,Field,"System.Int32 Reminder_beta.ReminderData.Unit"
ContagiousDataContractSerializer,Field,"System.Collections.Generic.List<System.DayOfWeek> Reminder_beta.ReminderData.WeekDays"
ContagiousDataContractSerializer,Field,"System.TimeSpan Reminder_beta.ReminderData.Time"
ContagiousDataContractSerializer,Field,"System.Char System.Char.MaxValue"
ContagiousDataContractSerializer,Field,"System.Char System.Char.MinValue"
ContagiousDataContractSerializer,Field,"System.Int32 System.DayOfWeek.value__"
ContagiousDataContractSerializer,Field,"System.DayOfWeek System.DayOfWeek.Sunday"
ContagiousDataContractSerializer,Field,"System.DayOfWeek System.DayOfWeek.Monday"
ContagiousDataContractSerializer,Field,"System.DayOfWeek System.DayOfWeek.Tuesday"
ContagiousDataContractSerializer,Field,"System.DayOfWeek System.DayOfWeek.Wednesday"
ContagiousDataContractSerializer,Field,"System.DayOfWeek System.DayOfWeek.Thursday"
ContagiousDataContractSerializer,Field,"System.DayOfWeek System.DayOfWeek.Friday"
ContagiousDataContractSerializer,Field,"System.DayOfWeek System.DayOfWeek.Saturday"
ContagiousDataContractSerializer,Field,"System.Int64 System.Int64.MaxValue"
ContagiousDataContractSerializer,Field,"System.Int64 System.Int64.MinValue"
ContagiousDataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<System.Int32>.Capacity.get()"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.Int32>.Capacity.set(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<System.Int32>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.Int32>.Item.set(System.Int32, System.Int32)"
ContagiousDataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<System.String>.Capacity.get()"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.String>.Capacity.set(System.Int32)"
ContagiousDataContractSerializer,Method,"System.String System.Collections.Generic.List<System.String>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.String>.Item.set(System.Int32, System.String)"
ContagiousDataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<System.Boolean>.Capacity.get()"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.Boolean>.Capacity.set(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Boolean System.Collections.Generic.List<System.Boolean>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.Boolean>.Item.set(System.Int32, System.Boolean)"
ContagiousDataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<System.Collections.Generic.List<System.DayOfWeek>>.Capacity.get()"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.Collections.Generic.List<System.DayOfWeek>>.Capacity.set(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Collections.Generic.List<System.DayOfWeek> System.Collections.Generic.List<System.Collections.Generic.List<System.DayOfWeek>>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.Collections.Generic.List<System.DayOfWeek>>.Item.set(System.Int32, System.Collections.Generic.List<System.DayOfWeek>)"
ContagiousDataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<System.TimeSpan>.Capacity.get()"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.TimeSpan>.Capacity.set(System.Int32)"
ContagiousDataContractSerializer,Method,"System.TimeSpan System.Collections.Generic.List<System.TimeSpan>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.TimeSpan>.Item.set(System.Int32, System.TimeSpan)"
ContagiousDataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<Reminder_beta.ReminderData>.Capacity.get()"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<Reminder_beta.ReminderData>.Capacity.set(System.Int32)"
ContagiousDataContractSerializer,Method,"Reminder_beta.ReminderData System.Collections.Generic.List<Reminder_beta.ReminderData>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<Reminder_beta.ReminderData>.Item.set(System.Int32, Reminder_beta.ReminderData)"
ContagiousDataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<System.DayOfWeek>.Capacity.get()"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.DayOfWeek>.Capacity.set(System.Int32)"
ContagiousDataContractSerializer,Method,"System.DayOfWeek System.Collections.Generic.List<System.DayOfWeek>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.DayOfWeek>.Item.set(System.Int32, System.DayOfWeek)"
WeakBrowse,Type,"FxResources.System.Diagnostics.Tracing.SR"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.SByte"
WeakBrowse,Type,"System.Char"
WeakBrowse,Type,"System.Int16"
WeakBrowse,Type,"System.UInt16"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.UInt32"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.UInt64"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.Single"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"System.Decimal"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
WeakBrowse,Type,"System.Diagnostics.Tracing.EmptyStruct"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
